id,sleep_stage
10364,4
10365,2
10366,2
10367,2
10368,2
10369,0
10370,2
10371,4
10372,4
10373,2
10374,2
10375,2
10376,2
10377,2
10378,2
10379,2
10380,2
10381,2
10382,2
10383,0
10384,3
10385,4
10386,2
10387,2
10388,2
10389,3
10390,2
10391,4
10392,4
10393,2
10394,2
10395,2
10396,2
10397,4
10398,3
10399,4
10400,2
10401,0
10402,2
10403,4
10404,4
10405,3
10406,0
10407,2
10408,2
10409,4
10410,4
10411,2
10412,4
10413,4
10414,4
10415,4
10416,4
10417,2
10418,4
10419,4
10420,4
10421,2
10422,0
10423,4
10424,3
10425,2
10426,3
10427,1
10428,2
10429,4
10430,2
10431,2
10432,2
10433,2
10434,2
10435,2
10436,0
10437,3
10438,2
10439,0
10440,2
10441,2
10442,4
10443,4
10444,4
10445,2
10446,4
10447,4
10448,2
10449,2
10450,4
10451,2
10452,2
10453,2
10454,4
10455,2
10456,4
10457,2
10458,2
10459,4
10460,2
10461,2
10462,0
10463,2
10464,2
10465,3
10466,4
10467,2
10468,2
10469,2
10470,2
10471,2
10472,2
10473,2
10474,2
10475,4
10476,0
10477,3
10478,2
10479,2
10480,2
10481,4
10482,2
10483,2
10484,2
10485,3
10486,2
10487,2
10488,2
10489,2
10490,3
10491,4
10492,4
10493,2
10494,4
10495,2
10496,2
10497,4
10498,4
10499,2
10500,3
10501,2
10502,2
10503,2
10504,2
10505,2
10506,2
10507,2
10508,4
10509,2
10510,4
10511,4
10512,3
10513,2
10514,0
10515,2
10516,2
10517,2
10518,4
10519,2
10520,2
10521,2
10522,2
10523,2
10524,0
10525,0
10526,3
10527,2
10528,4
10529,2
10530,3
10531,4
10532,2
10533,0
10534,2
10535,2
10536,4
10537,2
10538,2
10539,4
10540,2
10541,2
10542,4
10543,4
10544,4
10545,2
10546,3
10547,2
10548,2
10549,2
10550,2
10551,2
10552,0
10553,4
10554,2
10555,2
10556,2
10557,2
10558,2
10559,2
10560,2
10561,0
10562,2
10563,4
10564,4
10565,2
10566,2
10567,3
10568,2
10569,4
10570,4
10571,1
10572,2
10573,2
10574,2
10575,4
10576,4
10577,2
10578,0
10579,2
10580,2
10581,4
10582,2
10583,4
10584,4
10585,0
10586,2
10587,3
10588,2
10589,0
10590,2
10591,4
10592,2
10593,2
10594,2
10595,2
10596,2
10597,2
10598,0
10599,2
10600,4
10601,2
10602,4
10603,4
10604,2
10605,2
10606,2
10607,2
10608,2
10609,3
10610,2
10611,4
10612,3
10613,2
10614,4
10615,2
10616,4
10617,2
10618,2
10619,2
10620,2
10621,2
10622,2
10623,0
10624,2
10625,4
10626,0
10627,3
10628,2
10629,4
10630,4
10631,4
10632,4
10633,3
10634,2
10635,2
10636,4
10637,2
10638,2
10639,2
10640,4
10641,2
10642,2
10643,2
10644,2
10645,4
10646,2
10647,2
10648,4
10649,0
10650,2
10651,2
10652,2
10653,0
10654,0
10655,3
10656,4
10657,4
10658,4
10659,2
10660,2
10661,2
10662,4
10663,3
10664,3
10665,2
10666,3
10667,2
10668,2
10669,0
10670,2
10671,4
10672,3
10673,3
10674,2
10675,4
10676,4
10677,3
10678,2
10679,2
10680,2
10681,2
10682,4
10683,2
10684,2
10685,4
10686,2
10687,4
10688,2
10689,2
10690,2
10691,2
10692,3
10693,4
10694,2
10695,4
10696,2
10697,2
10698,2
10699,3
10700,2
10701,2
10702,2
10703,2
10704,2
10705,2
10706,4
10707,2
10708,2
10709,2
10710,2
10711,4
10712,3
10713,0
10714,4
10715,0
10716,2
10717,4
10718,2
10719,0
10720,2
10721,2
10722,4
10723,4
10724,4
10725,2
10726,2
10727,2
10728,2
10729,2
10730,2
10731,4
10732,2
10733,0
10734,4
10735,4
10736,4
10737,2
10738,4
10739,4
10740,0
10741,2
10742,2
10743,2
10744,2
10745,2
10746,2
10747,2
10748,2
10749,3
10750,2
10751,0
10752,4
10753,2
10754,4
10755,4
10756,2
10757,2
10758,2
10759,2
10760,2
10761,2
10762,2
10763,2
10764,2
10765,2
10766,2
10767,2
10768,2
10769,0
10770,0
10771,2
10772,2
10773,4
10774,4
10775,4
10776,2
10777,2
10778,2
10779,4
10780,4
10781,2
10782,2
10783,2
10784,2
10785,4
10786,4
10787,2
10788,2
10789,4
10790,4
10791,4
10792,2
10793,2
10794,2
10795,3
10796,3
10797,2
10798,4
10799,2
10800,4
10801,4
10802,2
10803,2
10804,2
10805,4
10806,2
10807,2
10808,2
10809,0
10810,4
10811,2
10812,3
10813,3
10814,2
10815,4
10816,2
10817,4
10818,2
10819,4
10820,4
10821,2
10822,4
10823,2
10824,2
10825,4
10826,2
10827,0
10828,3
10829,4
10830,2
10831,4
10832,2
10833,4
10834,4
10835,4
10836,2
10837,2
10838,4
10839,2
10840,4
10841,2
10842,4
10843,2
10844,2
10845,2
10846,4
10847,4
10848,2
10849,2
10850,2
10851,2
10852,4
10853,2
10854,4
10855,4
10856,0
10857,2
10858,2
10859,2
10860,2
10861,2
10862,4
10863,2
10864,0
10865,2
10866,2
10867,4
10868,4
10869,2
10870,2
10871,2
10872,3
10873,4
10874,2
10875,4
10876,4
10877,2
10878,0
10879,4
10880,2
10881,2
10882,2
10883,2
10884,2
10885,2
10886,4
10887,2
10888,2
10889,2
10890,2
10891,2
10892,2
10893,2
10894,2
10895,4
10896,0
10897,0
10898,2
10899,2
10900,4
10901,2
10902,4
10903,2
10904,2
10905,2
10906,2
10907,4
10908,2
10909,2
10910,4
10911,2
10912,2
10913,2
10914,4
10915,4
10916,0
10917,2
10918,3
10919,2
10920,4
10921,2
10922,3
10923,2
10924,2
10925,4
10926,4
10927,2
10928,2
10929,4
10930,0
10931,2
10932,2
10933,4
10934,4
10935,4
10936,2
10937,2
10938,2
10939,4
10940,2
10941,2
10942,2
10943,2
10944,2
10945,4
10946,2
10947,2
10948,2
10949,3
10950,4
10951,3
10952,3
10953,2
10954,4
10955,0
10956,2
10957,2
10958,2
10959,2
10960,2
10961,2
10962,2
10963,4
10964,4
10965,2
10966,2
10967,4
10968,2
10969,2
10970,4
10971,4
10972,2
10973,4
10974,2
10975,2
10976,2
10977,2
10978,3
10979,2
10980,2
10981,2
10982,3
10983,2
10984,3
10985,2
10986,2
10987,2
10988,2
10989,4
10990,4
10991,2
10992,2
10993,2
10994,4
10995,0
10996,2
10997,4
10998,4
10999,2
11000,4
11001,4
11002,2
11003,2
11004,4
11005,4
11006,4
11007,3
11008,2
11009,4
11010,4
11011,2
11012,4
11013,4
11014,0
11015,4
11016,0
11017,4
11018,4
11019,4
11020,2
11021,2
11022,2
11023,2
11024,4
11025,2
11026,2
11027,2
11028,0
11029,4
11030,2
11031,2
11032,0
11033,4
11034,2
11035,2
11036,2
11037,2
11038,3
11039,2
11040,2
11041,4
11042,2
11043,4
11044,4
11045,4
11046,2
11047,2
11048,3
11049,2
11050,2
11051,4
11052,2
11053,0
11054,4
11055,3
11056,2
11057,4
11058,2
11059,2
11060,4
11061,4
11062,0
11063,2
11064,0
11065,2
11066,3
11067,3
11068,2
11069,0
11070,2
11071,2
11072,2
11073,2
11074,2
11075,3
11076,2
11077,4
11078,2
11079,2
11080,3
11081,4
11082,2
11083,2
11084,2
11085,4
11086,3
11087,4
11088,1
11089,3
11090,3
11091,0
11092,4
11093,2
11094,4
11095,2
11096,2
11097,4
11098,2
11099,2
11100,2
11101,0
11102,2
11103,3
11104,2
11105,4
11106,2
11107,2
11108,2
11109,2
11110,4
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,4
11118,2
11119,4
11120,4
11121,2
11122,4
11123,3
11124,2
11125,4
11126,2
11127,2
11128,4
11129,2
11130,0
11131,2
11132,2
11133,2
11134,0
11135,4
11136,2
11137,2
11138,2
11139,2
11140,3
11141,3
11142,4
11143,4
11144,0
11145,2
11146,4
11147,4
11148,2
11149,4
11150,3
11151,4
11152,3
11153,2
11154,4
11155,0
11156,2
11157,4
11158,3
11159,3
11160,0
11161,2
11162,2
11163,2
11164,2
11165,4
11166,2
11167,2
11168,4
11169,2
11170,3
11171,4
11172,2
11173,2
11174,4
11175,4
11176,2
11177,2
11178,0
11179,4
11180,2
11181,2
11182,2
11183,2
11184,0
11185,2
11186,4
11187,4
11188,2
11189,0
11190,2
11191,0
11192,2
11193,4
11194,4
11195,2
11196,4
11197,2
11198,4
11199,2
11200,2
11201,2
11202,0
11203,2
11204,4
11205,2
11206,0
11207,2
11208,2
11209,0
11210,2
11211,2
11212,2
11213,2
11214,2
11215,4
11216,2
11217,4
11218,2
11219,2
11220,2
11221,2
11222,2
11223,2
11224,2
11225,2
11226,4
11227,4
11228,4
11229,3
11230,4
11231,2
11232,4
11233,2
11234,4
11235,2
11236,4
11237,0
11238,2
11239,2
11240,2
11241,2
11242,4
11243,0
11244,4
11245,2
11246,2
11247,4
11248,2
11249,2
11250,2
11251,4
11252,2
11253,2
11254,2
11255,2
11256,4
11257,2
11258,4
11259,2
11260,3
11261,2
11262,2
11263,2
11264,0
11265,2
11266,2
11267,4
11268,2
11269,2
11270,2
11271,0
11272,2
11273,2
11274,3
11275,4
11276,2
11277,2
11278,2
11279,4
11280,2
11281,4
11282,2
11283,2
11284,4
11285,3
11286,2
11287,4
11288,3
11289,2
11290,4
11291,2
11292,2
11293,2
11294,3
11295,4
11296,3
11297,2
11298,4
11299,4
11300,2
11301,2
11302,2
11303,2
11304,3
11305,2
11306,2
11307,0
11308,2
11309,4
11310,2
11311,4
11312,4
11313,4
11314,2
11315,0
11316,2
11317,4
11318,2
11319,4
11320,2
11321,4
11322,2
11323,2
11324,2
11325,4
11326,0
11327,2
11328,0
11329,2
11330,4
11331,2
11332,0
11333,2
11334,4
11335,2
11336,4
11337,4
11338,0
11339,4
11340,2
11341,2
11342,2
11343,2
11344,2
11345,2
11346,4
11347,4
11348,2
11349,2
11350,0
11351,3
11352,0
11353,0
11354,3
11355,2
11356,4
11357,4
11358,4
11359,2
11360,2
11361,2
11362,4
11363,4
11364,0
11365,4
11366,2
11367,4
11368,0
11369,4
11370,2
11371,4
11372,2
11373,4
11374,2
11375,4
11376,0
11377,4
11378,2
11379,3
11380,2
11381,3
11382,4
11383,2
11384,2
11385,4
11386,0
11387,4
11388,0
11389,2
11390,2
11391,2
11392,4
11393,2
11394,2
11395,2
11396,4
11397,2
11398,4
11399,2
11400,3
11401,0
11402,4
11403,0
11404,2
11405,2
11406,4
11407,4
11408,2
11409,0
11410,2
11411,2
11412,4
11413,3
11414,2
11415,4
11416,2
11417,4
11418,4
11419,2
11420,2
11421,2
11422,4
11423,2
11424,2
11425,2
11426,2
11427,4
11428,3
11429,2
11430,4
11431,4
11432,2
11433,2
11434,4
11435,2
11436,2
11437,2
11438,2
11439,0
11440,2
11441,3
11442,2
11443,2
11444,2
11445,4
11446,4
11447,2
11448,2
11449,4
11450,0
11451,4
11452,2
11453,2
11454,4
11455,2
11456,3
11457,4
11458,2
11459,1
11460,4
11461,0
11462,4
11463,2
11464,2
11465,4
11466,3
11467,2
11468,2
11469,2
11470,3
11471,2
11472,2
11473,0
11474,2
11475,2
11476,3
11477,4
11478,2
11479,4
11480,2
11481,2
11482,4
11483,2
11484,4
11485,2
11486,2
11487,2
11488,2
11489,4
11490,2
11491,4
11492,4
11493,4
11494,2
11495,4
11496,2
11497,2
11498,4
11499,2
11500,2
11501,0
11502,2
11503,2
11504,2
11505,4
11506,4
11507,4
11508,4
11509,2
11510,4
11511,3
11512,0
11513,4
11514,2
11515,4
11516,2
11517,2
11518,2
11519,2
11520,2
11521,4
11522,2
11523,4
11524,2
11525,4
11526,2
11527,0
11528,4
11529,2
11530,2
11531,2
11532,4
11533,3
11534,0
11535,4
11536,0
11537,4
11538,4
11539,2
11540,3
11541,2
11542,2
11543,4
11544,2
11545,0
11546,3
11547,0
11548,3
11549,2
11550,4
11551,2
11552,2
11553,2
11554,3
11555,2
11556,3
11557,0
11558,4
11559,4
11560,0
11561,2
11562,4
11563,2
11564,4
11565,4
11566,3
11567,2
11568,4
11569,2
11570,3
11571,2
11572,2
11573,2
11574,2
11575,2
11576,2
11577,2
11578,2
11579,3
11580,2
11581,2
11582,2
11583,2
11584,2
11585,2
11586,4
11587,2
11588,3
11589,2
11590,2
11591,3
11592,2
11593,2
11594,2
11595,2
11596,4
11597,2
11598,2
11599,4
11600,4
11601,0
11602,4
11603,3
11604,3
11605,4
11606,4
11607,0
11608,2
11609,2
11610,2
11611,2
11612,0
11613,4
11614,2
11615,4
11616,4
11617,2
11618,2
11619,2
11620,2
11621,2
11622,2
11623,2
11624,2
11625,2
11626,3
11627,2
11628,2
11629,2
11630,4
11631,2
11632,2
11633,4
11634,2
11635,0
11636,2
11637,4
11638,2
11639,3
11640,2
11641,4
11642,2
11643,4
11644,2
11645,2
11646,2
11647,2
11648,2
11649,2
11650,4
11651,0
11652,2
11653,0
11654,2
11655,2
11656,2
11657,4
11658,2
11659,2
11660,4
11661,2
11662,2
11663,3
11664,3
11665,0
11666,2
11667,2
11668,4
11669,2
11670,2
11671,2
11672,2
11673,2
11674,2
11675,2
11676,3
11677,2
11678,2
11679,4
11680,2
11681,4
11682,3
11683,4
11684,2
11685,2
11686,2
11687,4
11688,2
11689,1
11690,2
11691,2
11692,4
11693,4
11694,4
11695,2
11696,3
11697,2
11698,4
11699,4
11700,2
11701,0
11702,3
11703,2
11704,2
11705,0
11706,2
11707,0
11708,2
11709,2
11710,0
11711,2
11712,4
11713,2
11714,2
11715,2
11716,2
11717,4
11718,2
11719,3
11720,2
11721,4
11722,2
11723,2
11724,4
11725,2
11726,2
11727,4
11728,2
11729,2
11730,2
11731,4
11732,4
11733,4
11734,2
11735,2
11736,4
11737,2
11738,4
11739,4
11740,2
11741,2
11742,2
11743,2
11744,4
11745,4
11746,2
11747,2
11748,4
11749,2
11750,4
11751,2
11752,2
11753,2
11754,2
11755,4
11756,2
11757,2
11758,4
11759,4
11760,0
11761,4
11762,3
11763,2
11764,4
11765,0
11766,2
11767,2
11768,2
11769,4
11770,4
11771,4
11772,2
11773,2
11774,4
11775,2
11776,2
11777,2
11778,2
11779,2
11780,2
11781,2
11782,2
11783,2
11784,2
11785,2
11786,2
11787,2
11788,4
11789,2
11790,4
11791,4
11792,2
11793,2
11794,2
11795,2
11796,2
11797,2
11798,2
11799,4
11800,2
11801,2
11802,2
11803,4
11804,2
11805,3
11806,2
11807,4
11808,0
11809,4
11810,2
11811,4
11812,4
11813,2
11814,4
11815,4
11816,2
11817,4
11818,2
11819,2
11820,4
11821,4
11822,4
11823,2
11824,2
11825,4
11826,2
11827,4
11828,2
11829,2
11830,4
11831,3
11832,2
11833,2
11834,3
11835,2
11836,0
11837,2
11838,2
11839,4
11840,3
11841,2
11842,4
11843,2
11844,4
11845,4
11846,2
11847,2
11848,0
11849,3
11850,4
11851,2
11852,2
11853,0
11854,2
11855,2
11856,2
11857,2
11858,4
11859,2
11860,2
11861,2
11862,2
11863,4
11864,2
11865,0
11866,4
11867,3
11868,3
11869,3
11870,3
11871,2
11872,2
11873,2
11874,2
11875,2
11876,2
11877,0
11878,2
11879,4
11880,2
11881,2
11882,0
11883,2
11884,2
11885,2
11886,2
11887,2
11888,2
11889,4
11890,4
11891,2
11892,3
11893,4
11894,4
11895,2
11896,0
11897,4
11898,4
11899,2
11900,3
11901,4
11902,2
11903,4
11904,0
11905,3
11906,2
11907,3
11908,4
11909,2
11910,4
11911,2
11912,2
11913,4
11914,2
11915,2
11916,2
11917,2
11918,4
11919,4
11920,2
11921,2
11922,0
11923,3
11924,2
11925,2
11926,2
11927,2
11928,2
11929,3
11930,2
11931,2
11932,0
11933,2
11934,2
11935,2
11936,2
11937,2
11938,3
11939,2
11940,4
11941,2
11942,2
11943,3
11944,4
11945,4
11946,3
11947,4
11948,2
11949,4
11950,2
11951,2
11952,4
11953,0
11954,2
11955,2
11956,4
11957,4
11958,2
11959,4
11960,4
11961,2
11962,4
11963,2
11964,2
11965,4
11966,4
11967,2
11968,2
11969,4
11970,2
11971,2
11972,3
11973,2
11974,4
11975,2
11976,2
11977,2
11978,4
11979,4
11980,4
11981,2
11982,3
11983,2
11984,2
11985,2
11986,0
11987,2
11988,4
11989,2
11990,2
11991,4
11992,2
11993,2
11994,0
11995,4
11996,2
11997,2
11998,0
11999,2
12000,4
12001,2
12002,2
12003,2
12004,4
12005,4
12006,0
12007,4
12008,2
12009,4
12010,4
12011,4
12012,2
12013,2
12014,4
12015,2
12016,2
12017,2
12018,2
12019,2
12020,3
12021,0
12022,2
12023,2
12024,2
12025,2
12026,2
12027,0
12028,2
12029,4
12030,4
12031,2
12032,4
12033,2
12034,2
12035,2
12036,4
12037,3
12038,0
12039,2
12040,2
12041,2
12042,4
12043,2
12044,2
12045,2
12046,2
12047,2
12048,2
12049,2
12050,0
12051,2
12052,2
12053,4
12054,4
12055,2
12056,2
12057,4
12058,4
12059,2
12060,4
12061,4
12062,2
12063,3
12064,2
12065,2
12066,4
12067,2
12068,2
12069,2
12070,4
12071,2
12072,2
12073,4
12074,2
12075,4
12076,0
12077,2
12078,2
12079,4
12080,2
12081,4
12082,2
12083,2
12084,2
12085,2
12086,2
12087,2
12088,4
12089,4
12090,2
12091,2
12092,4
12093,2
12094,2
12095,2
12096,4
12097,2
12098,2
12099,4
12100,4
12101,0
12102,2
12103,2
12104,2
12105,2
12106,3
12107,4
12108,2
12109,4
12110,2
12111,0
12112,2
12113,4
12114,2
12115,2
12116,2
12117,4
12118,3
12119,4
12120,2
12121,2
12122,2
12123,4
12124,2
12125,2
12126,2
12127,2
12128,2
12129,2
12130,2
12131,4
12132,2
12133,4
12134,3
12135,4
12136,2
12137,2
12138,4
12139,0
12140,2
12141,2
12142,4
12143,4
12144,2
12145,4
12146,4
12147,2
12148,4
12149,4
12150,2
12151,2
12152,2
12153,4
12154,2
12155,2
12156,4
12157,4
12158,4
12159,2
12160,2
12161,2
12162,2
12163,1
12164,2
12165,0
12166,2
12167,4
12168,2
12169,4
12170,4
12171,2
12172,4
12173,2
12174,4
12175,2
12176,2
12177,2
12178,4
12179,2
12180,2
12181,4
12182,2
12183,2
12184,4
12185,2
12186,2
12187,4
12188,4
12189,4
12190,4
12191,2
12192,4
12193,2
12194,2
12195,2
12196,2
12197,4
12198,4
12199,2
12200,2
12201,2
12202,2
12203,2
12204,4
12205,2
12206,2
12207,2
12208,2
12209,3
12210,2
12211,4
12212,4
12213,2
12214,2
12215,2
12216,2
12217,2
12218,2
12219,4
12220,2
12221,2
12222,2
12223,4
12224,2
12225,2
12226,0
12227,4
12228,4
12229,4
12230,4
12231,2
12232,2
12233,4
12234,2
12235,3
12236,2
12237,2
12238,3
12239,2
12240,3
12241,4
12242,3
12243,2
12244,0
12245,2
12246,2
12247,2
12248,2
12249,2
12250,2
12251,2
12252,2
12253,2
12254,2
12255,4
12256,4
12257,0
12258,2
12259,2
12260,2
12261,2
12262,3
12263,3
12264,2
12265,4
12266,2
12267,2
12268,3
12269,3
12270,2
12271,2
12272,2
12273,2
12274,2
12275,2
12276,3
12277,4
12278,2
12279,2
12280,0
12281,3
12282,4
12283,2
12284,2
12285,3
12286,2
12287,2
12288,4
12289,0
12290,4
12291,2
12292,3
12293,2
12294,4
12295,2
12296,2
12297,2
12298,2
12299,1
12300,2
12301,4
12302,2
12303,0
12304,2
12305,0
12306,4
12307,2
12308,0
12309,2
12310,2
12311,2
12312,4
12313,2
12314,4
12315,4
12316,2
12317,4
12318,2
12319,4
12320,2
12321,2
12322,2
12323,4
12324,2
12325,2
12326,3
12327,4
12328,4
12329,2
12330,2
12331,4
12332,2
12333,4
12334,0
12335,2
12336,2
12337,3
12338,2
12339,2
12340,2
12341,2
12342,2
12343,2
12344,2
12345,2
12346,3
12347,4
12348,2
12349,2
12350,2
12351,2
12352,2
12353,2
12354,2
12355,4
12356,2
12357,3
12358,2
12359,2
12360,2
12361,4
12362,3
12363,2
12364,3
12365,4
12366,2
12367,3
12368,2
12369,2
12370,4
12371,2
12372,2
12373,4
12374,4
12375,2
12376,2
12377,4
12378,4
12379,4
12380,2
12381,4
12382,2
12383,3
12384,2
12385,2
12386,4
12387,0
12388,2
12389,4
12390,2
12391,2
12392,2
12393,4
12394,2
12395,2
12396,2
12397,2
12398,4
12399,4
12400,3
12401,2
12402,2
12403,4
12404,2
12405,2
12406,2
12407,0
12408,2
12409,4
12410,2
12411,4
12412,2
12413,4
12414,0
12415,2
12416,4
12417,4
12418,2
12419,0
12420,2
12421,4
12422,2
12423,2
12424,2
12425,4
12426,2
12427,4
12428,2
12429,4
12430,4
12431,3
12432,2
12433,2
12434,4
12435,2
12436,0
12437,2
12438,2
12439,4
12440,2
12441,2
12442,2
12443,4
12444,4
12445,4
12446,4
12447,2
12448,0
12449,4
12450,2
12451,2
12452,0
12453,2
12454,2
12455,2
12456,4
12457,2
12458,2
12459,4
12460,2
12461,0
12462,2
12463,4
12464,3
12465,2
12466,4
12467,2
12468,2
12469,2
12470,2
12471,4
12472,2
12473,4
12474,2
12475,0
12476,2
12477,4
12478,2
12479,4
12480,4
12481,2
12482,4
12483,4
12484,0
12485,2
12486,2
12487,2
12488,2
12489,0
12490,4
12491,4
12492,3
12493,2
12494,2
12495,4
12496,2
12497,2
12498,2
12499,4
12500,3
12501,2
12502,3
12503,2
12504,3
12505,2
12506,0
12507,0
12508,2
12509,4
12510,3
12511,4
12512,4
12513,0
12514,2
12515,3
12516,2
12517,2
12518,2
12519,2
12520,4
12521,4
12522,4
12523,2
12524,2
12525,4
12526,2
12527,2
12528,2
12529,2
12530,2
12531,2
12532,2
12533,4
12534,2
12535,2
12536,2
12537,4
12538,4
12539,2
12540,2
12541,2
12542,2
12543,2
12544,0
12545,4
12546,2
12547,2
12548,2
12549,2
12550,0
12551,3
12552,2
12553,2
12554,3
12555,2
12556,3
12557,2
12558,0
12559,2
12560,2
12561,2
12562,2
12563,4
12564,2
12565,2
12566,2
12567,2
12568,3
12569,0
12570,2
12571,2
12572,4
12573,2
12574,2
12575,4
12576,2
12577,0
12578,2
12579,4
12580,2
12581,2
12582,2
12583,2
12584,4
12585,2
12586,2
12587,0
12588,4
12589,3
12590,4
12591,2
12592,2
12593,4
12594,2
12595,4
12596,3
12597,2
12598,2
12599,2
12600,2
12601,3
12602,2
12603,2
12604,2
12605,3
12606,2
12607,2
12608,3
12609,2
12610,0
12611,4
12612,2
12613,3
12614,4
12615,2
12616,3
12617,2
12618,2
12619,2
12620,4
12621,0
12622,0
12623,2
12624,4
12625,2
12626,4
12627,2
12628,2
12629,4
12630,2
12631,2
12632,2
12633,4
12634,4
12635,3
12636,0
12637,4
12638,2
12639,2
12640,4
12641,0
12642,2
12643,2
12644,4
12645,4
12646,4
12647,0
12648,0
12649,2
12650,2
12651,2
12652,2
12653,2
12654,4
12655,2
12656,2
12657,4
12658,2
12659,3
12660,2
12661,4
12662,2
12663,2
12664,4
12665,3
12666,2
12667,4
12668,4
12669,2
12670,2
12671,2
12672,4
12673,2
12674,2
12675,2
12676,2
12677,4
12678,2
12679,2
12680,0
12681,0
12682,4
12683,4
12684,2
12685,2
12686,2
12687,4
12688,0
12689,2
12690,2
12691,3
12692,4
12693,2
12694,3
12695,0
12696,0
12697,2
12698,4
12699,2
12700,4
12701,2
12702,2
12703,2
12704,2
12705,2
12706,4
12707,4
12708,2
12709,3
12710,2
12711,2
12712,2
12713,2
12714,4
12715,4
12716,4
12717,3
12718,4
12719,2
12720,3
12721,2
12722,2
12723,2
12724,4
12725,2
12726,2
12727,4
12728,2
12729,4
12730,2
12731,2
12732,2
12733,4
12734,2
12735,2
12736,4
12737,4
12738,2
12739,4
12740,2
12741,3
12742,4
12743,2
12744,2
12745,2
12746,2
12747,4
12748,2
12749,2
12750,2
12751,4
12752,4
12753,0
12754,2
12755,0
12756,4
12757,2
12758,2
12759,2
12760,3
12761,2
12762,2
12763,0
12764,3
12765,0
12766,2
12767,4
12768,2
12769,2
12770,2
12771,2
12772,2
12773,0
12774,4
12775,2
12776,2
12777,0
12778,2
12779,2
12780,4
12781,2
12782,2
12783,2
12784,2
12785,4
12786,4
12787,2
12788,4
12789,2
12790,4
12791,2
12792,4
12793,4
12794,2
12795,4
12796,2
12797,3
12798,2
12799,2
12800,2
12801,2
12802,1
12803,2
12804,2
12805,2
12806,2
12807,4
12808,4
12809,4
12810,4
12811,2
12812,2
12813,2
12814,3
12815,2
12816,2
12817,2
12818,2
12819,4
12820,4
12821,2
12822,4
12823,4
12824,3
12825,0
12826,4
12827,2
12828,4
12829,2
12830,2
12831,2
12832,4
12833,2
12834,2
12835,2
12836,2
12837,4
12838,2
12839,2
12840,2
12841,2
12842,2
12843,2
12844,0
12845,3
12846,2
12847,2
12848,2
12849,3
12850,2
12851,4
12852,2
12853,2
12854,3
12855,2
12856,2
12857,4
12858,2
12859,2
12860,3
12861,3
12862,3
12863,2
12864,2
12865,2
12866,2
12867,2
12868,2
12869,2
12870,4
12871,0
12872,4
12873,2
12874,0
12875,2
12876,2
12877,4
12878,2
12879,0
12880,2
12881,2
12882,2
12883,2
12884,2
12885,2
12886,0
12887,2
12888,4
12889,2
12890,3
12891,2
12892,4
12893,3
12894,2
12895,2
12896,2
12897,3
12898,2
12899,3
12900,0
12901,4
12902,0
12903,0
12904,2
12905,3
12906,2
12907,2
12908,2
12909,0
12910,2
12911,3
12912,4
12913,4
12914,2
12915,2
12916,2
12917,4
12918,1
12919,2
12920,2
12921,4
12922,0
12923,2
12924,2
12925,2
12926,4
12927,2
12928,4
12929,2
12930,2
12931,4
12932,3
12933,2
12934,3
12935,4
12936,2
12937,2
12938,3
12939,4
12940,4
12941,4
12942,2
12943,2
12944,2
12945,3
12946,2
12947,4
12948,2
12949,0
12950,2
12951,4
12952,0
12953,4
12954,2
12955,4
12956,2
12957,4
12958,4
12959,2
12960,3
12961,2
12962,2
12963,2
12964,2
12965,4
12966,2
12967,2
12968,0
12969,0
12970,2
12971,2
12972,2
12973,2
12974,4
12975,2
12976,2
12977,2
12978,2
12979,2
12980,4
12981,4
12982,4
12983,0
12984,2
12985,4
12986,2
12987,0
12988,2
12989,4
12990,3
12991,0
12992,4
12993,2
12994,0
12995,2
12996,4
12997,2
12998,0
12999,3
13000,2
13001,3
13002,4
13003,2
13004,4
13005,4
13006,2
13007,0
13008,2
13009,4
13010,2
13011,2
13012,2
13013,4
13014,2
13015,2
13016,2
13017,2
13018,4
13019,4
13020,4
13021,2
13022,2
13023,2
13024,0
13025,2
13026,2
13027,4
13028,4
13029,0
13030,2
13031,2
13032,2
13033,2
13034,2
13035,2
13036,2
13037,3
13038,0
13039,4
13040,2
13041,2
13042,4
13043,4
13044,2
13045,4
13046,4
13047,2
13048,4
13049,4
13050,4
13051,2
13052,0
13053,2
13054,2
13055,2
13056,4
13057,2
13058,0
13059,2
13060,2
13061,2
13062,2
13063,2
13064,2
13065,4
13066,2
13067,4
13068,1
13069,4
13070,2
13071,4
13072,3
13073,2
13074,2
13075,4
13076,4
13077,3
13078,0
13079,3
13080,4
13081,2
13082,4
13083,2
13084,2
13085,2
13086,3
13087,2
13088,4
13089,4
13090,2
13091,2
13092,2
13093,2
13094,4
13095,2
13096,2
13097,2
13098,4
13099,3
13100,4
13101,4
13102,2
13103,4
13104,4
13105,2
13106,4
13107,2
13108,4
13109,0
13110,4
13111,2
13112,2
13113,4
13114,4
13115,2
13116,2
13117,2
13118,2
13119,2
13120,4
13121,4
13122,2
13123,2
13124,2
13125,4
13126,0
13127,4
13128,0
13129,3
13130,3
13131,2
13132,4
13133,4
13134,2
13135,4
13136,2
13137,0
13138,2
13139,2
13140,2
13141,2
13142,2
13143,2
13144,2
13145,2
13146,3
13147,2
13148,0
13149,2
13150,4
13151,2
13152,2
13153,4
13154,2
13155,2
13156,2
13157,2
13158,4
13159,2
13160,4
13161,2
